0,1,2,3,4,5,6,7,8
use regression controls may also be more vulnerable to misspecification of the functional form,,,,,,,,
"curvilinear relationships (Ho et al., 2007). Although some studies have found that matching",,,,,,,,
"and weighting perform little better than covariate adjustment, given the same variables (Cook",,,,,,,,
"et al., 2009), there remains a preference in the field for balanced treatment and comparison",,,,,,,,
groups over reliance on statistical controls to adjust for differences between dissimilar groups,,,,,,,,
"(What Works Clearinghouse, 2011).",,,,,,,,
Given the centrality of selection bias as a threat to causal inference in the literature on,,,,,,,,
"social and educational interventions, we rated the quality of evidence in each reviewed study",,,,,,,,
"based on how well the study’s design mitigated this threat. Specifically, we sought to classify",,,,,,,,
the rigor of the eligible studies using evidence ratings that focused on the warranted strength,,,,,,,,
of the causal inference and could be well-understood by both the criminal justice and educa-,,,,,,,,
tion communities.,,,,,,,,
"As noted in Chapter One, we chose the Maryland Scientific Methods Scale, which was",,,,,,,,
developed for the 1997 Preventing Crime report published by University of Maryland research-,,,,,,,,
treatment and comparison groups; Level 3 is a quasi-experimental design with somewhat dis-,,,,,,,,
20    Evaluating the Effectiveness of Correctional Education,,,,,,,,
similar treatment  and  comparison  groups  but reasonable controls  for differences; Level 2 is,,,,,,,,
a quasi-experimental design with substantial baseline differences between the treatment and,,,,,,,,
comparison groups that may not be well controlled for; and Level 1 is a study with no separate,,,,,,,,
"comparison group that does not receive the treatment. As noted in Chapter One, the Wilson,",,,,,,,,
"higher on the Maryland SMS, and the later meta-analyses by MacKenzie (2006) and by Aos",,,,,,,,
and colleagues (2006) included only studies rated Level 3 and higher.,,,,,,,,
For communicating results in a way that would be easily understood by the education,,,,,,,,
"community,  we  also  used  the  U.S.  Department  of  Education’s  What  Works  Clearinghouse",,,,,,,,
rating scheme—herein referred to simply as the WWC rating scheme for ease of expression.,,,,,,,,
"The WWC rating scheme has only three categories: Meets Standards, Meets Standards with",,,,,,,,
"Reservations,  and  Does  Not  Meet  Standards.  A  study  that  Meets  Standards  on  the  WWC",,,,,,,,
"rating must be a randomized, controlled trial with low levels of overall and differential attri-",,,,,,,,
tion or it must use a well-executed regression discontinuity or single-case design. An RCT that,,,,,,,,
exceeds the attrition threshold (described further below) is reviewed as a quasi-experimental,,,,,,,,
design.5 A study Meets Standards with Reservations if it is a quasi-experimental design in which,,,,,,,,
the treatment and comparison groups are observably very similar at the point of analysis. This,,,,,,,,
means that all observed baseline characteristics for the treatment and comparison groups are,,,,,,,,
any differences greater than 0.05 of a standard deviation. A study in which the treatment and,,,,,,,,
comparison groups are not within 0.25 of a standard deviation of each other on all observed,,,,,,,,
baseline characteristics and lack statistical controls for any differences greater than 0.05 of a,,,,,,,,
standard deviation Does Not Meet Standards.,,,,,,,,
Operational Use of the Maryland SMS and WWC Rating Scheme,,,,,,,,
A  useful  feature  of  the  Maryland  SMS  and  WWC  rating  scheme  is  that  their  two  highest,,,,,,,,
"evidence categories correspond very closely. Of the two, however, the WWC rating scheme",,,,,,,,
is more specific than the Maryland SMS about precise cutoffs regarding baseline equivalence,,,,,,,,
and attrition.,,,,,,,,
Baseline equivalence refers to the degree to which the treatment and comparison groups,,,,,,,,
are similar at the beginning of the study in terms of characteristics known to influence the,,,,,,,,
outcome. If a study uses random assignment to assign participants to the treatment and com-,,,,,,,,
"parison groups, then baseline equivalence is assumed by both the Maryland SMS and WWC",,,,,,,,
membership  in  the  treatment  or  comparison  group  at  the  point  of  assignment.  The  groups,,,,,,,,
"differ in expectation only by their assignment status, which is random by design. Of course, as",,,,,,,,
"noted above, differences may result simply by accident, especially when the groups are small.",,,,,,,,
"For this reason and because it improves the precision of the treatment effect estimate, research-",,,,,,,,
ers often adjust for any observed baseline differences even in the case of random assignment.,,,,,,,,
,,,,,,,,
Study Methodology    21,,,,,,,,
"However, neither the WWC rating scheme nor the Maryland SMS requires adjustment for",,,,,,,,
baseline differences in cases of random assignment.,,,,,,,,
"In studies that do not have random assignment, baseline equivalence is established by",,,,,,,,
demonstrating that the treatment and comparison groups are observably similar on key vari-,,,,,,,,
"ables that may be related to both treatment status and the outcome variable, since baseline dif-",,,,,,,,
"ferences between groups could bias the treatment effect estimates, as noted above. For example,",,,,,,,,
if inmates who enroll in correctional education have lower baseline education levels than those,,,,,,,,
education levels (and associated aptitude or motivation levels) as much as to the effect of the,,,,,,,,
treatment program. Both the Maryland SMS and WWC rating scheme are based largely on,,,,,,,,
"the strength of evidence about baseline equivalence, with randomized designs receiving the",,,,,,,,
highest ratings.,,,,,,,,
Attrition rates refer to the percentage of participants whose outcomes are lost to the study,,,,,,,,
"for any number of reasons, such as inability to collect follow-up data on the inmate, transfer of",,,,,,,,
"the inmate to a different correctional facility, loss of follow-up data, and so forth. Importantly,",,,,,,,,
attrition is not the same as noncompletion of a program or intervention among those whose,,,,,,,,
outcomes are observed. Noncompleters who drop out of an intervention program are viewed,,,,,,,,
group within our intent-to-treat framework.,,,,,,,,
The WWC rating scheme is concerned with two types of attrition: overall attrition and,,,,,,,,
differential attrition. Both may undermine the advantages of random assignment by introduc-,,,,,,,,
ing self-selection into the sample for which outcomes are observed. Overall attrition is simply,,,,,,,,
point difference in the attrition rates of the treatment and comparison groups. Because the,,,,,,,,
"concerns about attrition pertain to disruption of random assignment advantages, we follow the",,,,,,,,
WWC rating scheme in applying attrition calculations only to studies that begin with a ran-,,,,,,,,
domized design. Randomized trials with low overall and differential attrition meet the highest,,,,,,,,
"standards on the WWC rating scheme, and we apply this standard to the Maryland SMS as",,,,,,,,
