0,1,2,3,4,5,6,7,8,9,10,11,12
"published (or released) between January 1, 1980, and December 31, 2011, that used recidi-",,,,,,,,,,,,
"vism, postrelease employment, or achievement test scores as outcome measures and that had",,,,,,,,,,,,
adequate treatment and comparison groups.,,,,,,,,,,,,
"Based  on  the  higher-quality  research  studies,  we  found  that,  on  average,  inmates  who",,,,,,,,,,,,
participated in correctional education programs had 43 percent lower odds of recidivating than,,,,,,,,,,,,
inmates who did not. This translates to a reduction in the risk of recidivating of 13 percentage,,,,,,,,,,,,
"points, suggesting that correctional education is an effective strategy for reducing recidivism.",,,,,,,,,,,,
"When aggregating across 18 studies that used employment as an outcome, the odds of",,,,,,,,,,,,
obtaining employment postrelease among inmates who participated in correctional education,,,,,,,,,,,,
(either academic or vocational education/CTE programs) were 13 percent higher than the odds,,,,,,,,,,,,
"for those who did not. However, only one of the 18 studies had a high-quality research design,",,,,,,,,,,,,
limiting our ability to draw conclusions about the effectiveness of correctional education in,,,,,,,,,,,,
this area.,,,,,,,,,,,,
"Lastly, when aggregating cross four studies that used achievement test scores as an out-",,,,,,,,,,,,
"come, we found that learning gains in both reading and in math among inmates exposed to",,,,,,,,,,,,
computer-assisted instruction are similar to learning gains made by inmates taught through,,,,,,,,,,,,
traditional (face-to-face) instruction methods.,,,,,,,,,,,,
Our  meta-analysis  of  correctional  education  builds  off  a  series  of  past  meta-analyses.,,,,,,,,,,,,
While the first meta-analysis in the field had mixed results and led to the belief that “nothing,,,,,,,,,,,,
"works” in the field of prisoner rehabilitation, it had some limitations. Three more recent meta-",,,,,,,,,,,,
How Effective Is Correctional Education for Incarcerated adults?    19,,,,,,,,,,,,
"results, showing that providing correctional education to inmates does reduce recidivism and",,,,,,,,,,,,
"improve other outcomes. Our meta-analysis, which uses more recent studies and an even more",,,,,,,,,,,,
"rigorous approach, confirms what the past three meta-analyses have shown about the effective-",,,,,,,,,,,,
ness of correctional education.,,,,,,,,,,,,
"Finally, although doing a formal cost-effectiveness analysis was beyond the scope of this",,,,,,,,,,,,
"study, we performed a basic cost comparison, in which we compared the direct costs of provid-",,,,,,,,,,,,
"ing correctional education to inmates against the direct costs of reincarceration, taking into",,,,,,,,,,,,
account the effect of correctional education on reincarceration rates. We found that providing,,,,,,,,,,,,
correctional education to prisoners is cost-effective compared with the direct costs of reincar-,,,,,,,,,,,,
"ceration. We also note that the results are likely to be conservative, because they do not include",,,,,,,,,,,,
the indirect costs of reincarceration.,,,,,,,,,,,,
Introduction,,,,,,,,,,,,
"15–20 in the United States (U.S. Census Bureau, 2011; Sickmund et al., 2013). By comparison,",,,,,,,,,,,,
roughly 1 percent of the U.S. adult population was being held in prisons and jails in the same,,,,,,,,,,,,
"year (Glaze and Parks, 2012, U.S. Census Bureau, 2011), so the rate of juvenile incarceration",,,,,,,,,,,,
"is markedly lower than that for adults. In addition, the number of incarcerated youth in the",,,,,,,,,,,,
"United States has declined steadily in the past decade and a half, dropping from about 105,000",,,,,,,,,,,,
"in 1997 (Sickmund et al., 2013). Despite this promising trend, incarceration rates among juve-",,,,,,,,,,,,
"niles are still far higher in the United States than in other developed nations. In 2002, the",,,,,,,,,,,,
proportion  of  incarcerated  juveniles  among  12  developed  nations  ranged  from  a  hundred-,,,,,,,,,,,,
thousandth of a percent in Japan to about seven-hundredths of a percent in New Zealand and,,,,,,,,,,,,
"South Africa (Hazel, 2008).1 The rate of youth incarceration in the United States is therefore",,,,,,,,,,,,
more than three times the highest rates in other developed nations.,,,,,,,,,,,,
"In this chapter, we define incarcerated youth as individuals under age 21 who are legally",,,,,,,,,,,,
"assigned to correctional facilities as a result of arrest, detainment for court proceedings, adju-",,,,,,,,,,,,
"dication by a juvenile court, or conviction in an adult criminal court (Office of Juvenile Justice",,,,,,,,,,,,
"and Delinquency Prevention, 2013). It is important to note, however, that correctional facili-",,,,,,,,,,,,
"ties are themselves a heterogeneous category. As of 2011, the largest share of incarcerated youth",,,,,,,,,,,,
"were housed in short-term detention centers (34 percent), followed by group homes (30 per-",,,,,,,,,,,,
cent) and long-term secure facilities (27 percent).2 A smaller proportion were confined in ranch,,,,,,,,,,,,
"or wilderness camps (4 percent), shelters (2 percent), reception centers (2 percent), and boot",,,,,,,,,,,,
"camps (1 percent) (Sickmund et al., 2013). Importantly, these proportions exclude a nontrivial",,,,,,,,,,,,
"number of juveniles tried in adult criminal courts or confined in adult facilities. As of 2011, an",,,,,,,,,,,,
"estimated 10,000 youth on any given day were being held in adult jails and prisons (National",,,,,,,,,,,,
"Juvenile Justice Network, 2011).",,,,,,,,,,,,
Among individuals incarcerated in juvenile correctional facilities in the United States in,,,,,,,,,,,,
"2011, about 86 percent were male, and the population included a marked overrepresentation",,,,,,,,,,,,
"of youth of color (Sickmund et al., 2013). Forty percent of incarcerated youth were black and",,,,,,,,,,,,
"22    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"23 percent were Hispanic, as compared with about 13 percent and 17 percent, respectively, in",,,,,,,,,,,,
"the U.S. population at large. White, non-Hispanic youth made up 32 percent of the incarcerated",,,,,,,,,,,,
"juvenile  population,  as  compared  with  63  percent  of  the  U.S.  population  (Sickmund  et",,,,,,,,,,,,
"correctional facilities in 2011 were under the age of 16. Another 55 percent were ages 16 or 17,",,,,,,,,,,,,
"and 14 percent were ages 18 to 20 (Sickmund et al., 2013).3",,,,,,,,,,,,
Juvenile offenders hail disproportionately from challenging circumstances. According to,,,,,,,,,,,,
"2003 data from the nationally representative Survey of Youth in Residential Placement, 56 per-",,,,,,,,,,,,
cent of incarcerated youth reported that they had been living with only one parent at the time,,,,,,,,,,,,
"of commitment, and 26 percent reported that they had been living with neither parent. Nine",,,,,,,,,,,,
"percent of surveyed youth reported that they, themselves, were already parents (Sedlak and",,,,,,,,,,,,
"McPherson, 2010). Ninety percent of the incarcerated youth were found to have some type of",,,,,,,,,,,,
"emotional problem, and 71 percent had multiple emotional problems. A striking 20 percent",,,,,,,,,,,,
of surveyed males and 40 percent of females reported that they had previously attempted sui-,,,,,,,,,,,,
"cide (Snyder and Sickmund, 2006). In addition, substance use history is much higher among",,,,,,,,,,,,
incarcerated youth than among other youth in the population. Among incarcerated youth in,,,,,,,,,,,,
"2003, 84 percent reported having used marijuana in their lifetimes, and 30 percent said they",,,,,,,,,,,,
had used cocaine or crack; the corresponding numbers among non-incarcerated youth were,,,,,,,,,,,,
"30 percent and 6 percent, respectively (Sedlak and McPherson, 2010).",,,,,,,,,,,,
"Beyond these environmental and psychological risk factors, the problems facing juvenile",,,,,,,,,,,,
offenders are compounded by comparatively weak academic skills. The average reading abil-,,,,,,,,,,,,
"ity of incarcerated youth has been estimated at the fourth-grade level, placing them five years",,,,,,,,,,,,
"behind average grade-level targets (Project READ, 1978). Though this estimate is widely cited,",,,,,,,,,,,,
it is based on data collected between 1976 and 1978; it is not clear how or whether the average,,,,,,,,,,,,
literacy skills of juvenile offenders have changed during the past three decades. Incarcerated,,,,,,,,,,,,
youth are also more likely than their counterparts to be learning disabled. In a 2003 synthesis,,,,,,,,,,,,
"of the research on youth with disabilities, Mears and Aron (2003) summarized evidence sug-",,,,,,,,,,,,
gesting that between 30 and 50 percent of incarcerated youth have special education disabili-,,,,,,,,,,,,
"ties, as compared with approximately 10 percent of non-incarcerated youth. They also approxi-",,,,,,,,,,,,
"mated that the proportion with emotional disabilities exceeded 50 percent, that as many as",,,,,,,,,,,,
"20 may have severe emotional disturbances, and that as many as 12 percent may be mentally",,,,,,,,,,,,
"retarded. However, they noted that reporting on these percentages is quite difficult, given that",,,,,,,,,,,,
screening procedures and diagnostic criteria are applied inconsistently across contexts and that,,,,,,,,,,,,
students’ disability records are not consistently transferred from their regular schools to their,,,,,,,,,,,,
correctional education programs. This is important because under the Individuals with Dis-,,,,,,,,,,,,
"abilities Education Act (IDEA) (Pub. L. 101-476), minors with disabilities have a legal right",,,,,,,,,,,,
"to a free, appropriate public education in the least restrictive environment, including appro-",,,,,,,,,,,,
"priate accommodations (U.S. Department of Education, n.d.). Due to the need for accom-",,,,,,,,,,,,
"modations and regulatory documentation, students with disabilities who qualify for services",,,,,,,,,,,,
"(Chambers, Parrish, and Harr, 2004). Given the disproportionate representation of students",,,,,,,,,,,,
a Systematic review of Correctional Education programs for Incarcerated Juveniles    23,,,,,,,,,,,,
nile correctional facilities often struggle to adequately serve the special needs of their students,,,,,,,,,,,,
